Date,Open,High,Low,Close,Volume,company,ticker,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL,,,MSFT,MSFT,MSFT,MSFT,MSFT,AMD,AMD,AMD,AMD,AMD,INTC,INTC,INTC,INTC,INTC,CRM,CRM,CRM,CRM,CRM,JPM,JPM,JPM,JPM,JPM,BAC,BAC,BAC,BAC,BAC,WFC,WFC,WFC,WFC,WFC,GS,GS,GS,GS,GS,SCHW,SCHW,SCHW,SCHW,SCHW
2018-03-08,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.222807300423423,27.29046416663639,26.901445251054195,27.231266021728516,53139800.0,,,,,,,,,,,,,,,
2018-03-08,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,125.06148386193972,126.58298445350736,125.00181196529725,125.65814971923828,6127900.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-08,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.39512858818262,228.7775174458744,224.1098066245058,227.27565002441406,2565400.0,,,,,
2018-03-08,,,,,,Intel,INTC,,,,,,,,,,,43.77246391637102,44.01757019917143,42.65681151262698,42.885013580322266,29481200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-08,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,94.444889687378,94.54334895332386,92.88598573840741,94.14131164550781,11173700.0,,,,,,,,,,,,,,,,,,,,
2018-03-08,,,,,,Microsoft,MSFT,87.57674431128814,88.34781528534788,87.112244749233,87.72538757324219,25887800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-08,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.492653406064754,50.764755985755855,49.785195002695154,50.71033477783203,8160800.0
2018-03-08,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.45339268285662,46.67440479367683,46.02774007563616,46.428836822509766,16828400.0,,,,,,,,,,
2018-03-09,41.989808793348175,42.47114687377518,41.8553151000925,42.466426849365234,128740800.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,AMD,AMD,,,,,,12.029999732971191,12.039999961853027,11.579999923706055,11.699999809265137,89674400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.459609038399055,27.679487448979145,27.4004108807022,27.671031951904297,73905800.0,,,,,,,,,,,,,,,
2018-03-09,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,126.48353704042142,126.79181274552566,125.54875575782442,126.70231628417969,5637800.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.2895973478759,231.3290408690408,227.8730675600477,231.05596923828125,4410600.0,,,,,
2018-03-09,,,,,,Intel,INTC,,,,,,,,,,,43.332963933842855,44.203510053536036,43.10476186647536,44.110538482666016,32727900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,95.62637086493967,96.88169670673287,94.90434880502247,96.848876953125,15366600.0,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,Microsoft,MSFT,88.52436612623731,89.68561553955078,88.25495541182411,89.68561553955078,36937300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-09,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.16382487370647,52.36106354419072,51.15475640404968,52.33385467529297,7152200.0
2018-03-09,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7889987754976,47.69760299763166,46.6580289944509,47.664859771728516,19051500.0,,,,,,,,,,
2018-03-12,42.53955317171004,43.03505111739825,42.520680282638956,42.8769645690918,128828400.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,AMD,AMD,,,,,,11.760000228881836,11.819999694824219,11.479999542236328,11.520000457763672,83748700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.645651708836564,27.950101140064632,27.603367782511953,27.772506713867188,60322800.0,,,,,,,,,,,,,,,
2018-03-12,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,127.15976295422175,127.48792423957445,126.07581329345703,126.07581329345703,5609800.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.25219929056513,234.93004583802553,231.05592421141614,233.2831268310547,3065600.0,,,,,
2018-03-12,,,,,,Intel,INTC,,,,,,,,,,,43.831611781926334,43.90767911131544,42.68215134855693,43.544246673583984,32044400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,96.81606027052901,97.4314165858078,96.20070395525022,96.53710174560547,12339300.0,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,Microsoft,MSFT,89.64842716758343,90.30801578119377,89.22108836528807,89.89925384521484,26073700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.478969504818,52.6422296228016,52.18873006394203,52.388267517089844,6020000.0
2018-03-12,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.697606189984405,47.93498990982124,47.443850856100255,47.49296569824219,12414800.0,,,,,,,,,,
2018-03-13,43.082251622332656,43.29696769404827,42.29181867748533,42.46406173706055,126774000.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,AMD,AMD,,,,,,11.5,12.039999961853027,11.100000381469727,11.640000343322754,174302600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.882447530502734,27.899361746260528,27.315832593815493,27.366575241088867,63347500.0,,,,,,,,,,,,,,,
2018-03-13,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,127.17964546451456,127.39842470749146,125.03164694268747,126.02609252929688,4641800.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.10234155420198,234.69114081558408,228.2143749819228,229.14450073242188,2288100.0,,,,,
2018-03-13,,,,,,Intel,INTC,,,,,,,,,,,44.38945446230311,45.454394249599105,43.43438723994477,43.76401138305664,45573900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,96.98014224787312,97.20167400275346,95.03562050907601,95.38021850585938,13312300.0,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,Microsoft,MSFT,90.11292998477191,90.3358878269818,87.29806330587786,87.70682525634766,35387800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-13,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.53339914721282,52.70573123300164,51.29988297380686,51.408721923828125,7050000.0
2018-03-13,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.79583706003296,47.82039292203435,47.00183088128005,47.116432189941406,13810600.0,,,,,,,,,,
2018-03-14,42.54663877113083,42.59382819862952,41.954400115006315,42.103050231933594,117473600.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,AMD,AMD,,,,,,11.699999809265137,11.720000267028809,11.260000228881836,11.359999656677246,80540800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.527254355436714,27.527254355436714,27.00292659205357,27.18052101135254,58011400.0,,,,,,,,,,,,,,,
2018-03-14,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,126.34431717165997,128.15420028257086,125.807315634426,127.27909088134766,5402400.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.74017327388546,231.06444248425626,225.2020759919795,225.6457977294922,2478700.0,,,,,
2018-03-14,,,,,,Intel,INTC,,,,,,,,,,,44.000665818355216,44.102087884454704,43.366772262972084,43.831626892089844,24993500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,95.63457935450897,95.65919260690514,94.02644884743223,94.31361389160156,12905100.0,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,Microsoft,MSFT,88.36640210894555,88.63581271421776,86.86142092740108,87.18656921386719,32132000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-14,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.109406942420854,51.735238646485435,50.41102055661017,50.7375373840332,9871100.0
2018-03-14,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.36198659142525,47.394729813078655,46.20781456994939,46.35515594482422,12212900.0,,,,,,,,,,
2018-03-15,42.117200539955306,42.52775605982206,42.01574346568869,42.152591705322266,90975200.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,AMD,AMD,,,,,,11.430000305175781,11.550000190734863,11.1899995803833,11.460000038146973,66373900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.30737954174278,27.34966347189137,27.002930082981635,27.146696090698242,41964200.0,,,,,,,,,,,,,,,
2018-03-15,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,127.28903303032448,127.7464846693527,125.96641860060954,126.51336669921875,4603500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.74662359342162,229.54554217380496,226.43089597343473,227.50607299804688,2255200.0,,,,,
2018-03-15,,,,,,Intel,INTC,,,,,,,,,,,44.144352753145874,44.2035159016815,43.00334548950195,43.00334548950195,25631200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,95.06844748363086,95.17510698796013,94.21515266981284,94.55154418945312,8748000.0,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,Microsoft,MSFT,86.8893054562399,87.8647575794614,86.2390087658938,87.49315643310547,27611000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-15,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.082198775741766,51.082198775741766,50.05728862852869,50.42008972167969,5309700.0
2018-03-15,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.46975647238345,46.756251870075296,46.03591969228848,46.51887130737305,13277700.0,,,,,,,,,,
2018-03-16,42.15260237354801,42.26349952019365,41.909573375662355,42.00395584106445,157618800.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,AMD,AMD,,,,,,11.489999771118164,11.550000190734863,11.319999694824219,11.470000267028809,37591000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.15515504402651,27.544172366403586,27.129785330932343,27.205894470214844,83447600.0,,,,,,,,,,,,,,,
2018-03-16,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,126.58298500421158,127.23931517399,124.9918735154872,125.27031707763672,6662900.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.99413119414103,230.27091252006244,226.4138474893869,228.35092163085938,4114400.0,,,,,
2018-03-16,,,,,,Intel,INTC,,,,,,,,,,,43.24843978881836,43.69639339629345,43.09630831218713,43.24843978881836,42559800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,94.63359232099147,95.66739267012882,94.63359232099147,94.71564483642578,19888900.0,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,Microsoft,MSFT,87.95765294297715,88.60794961002588,87.25161149896559,87.88333129882812,49081300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-16,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.60149226953355,51.25452941913414,50.40195131441594,50.5289306640625,8231300.0
2018-03-16,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.64984289475793,46.79718116033309,45.733051341310926,45.75761032104492,37095000.0,,,,,,,,,,
2018-03-19,41.83880817664346,41.87419936547418,40.97522716592977,41.362186431884766,133787200.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,AMD,AMD,,,,,,11.40999984741211,11.739999771118164,11.350000381469727,11.430000305175781,53308600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.172070630666845,27.248182999841827,26.791508784791937,27.045215606689453,57363200.0,,,,,,,,,,,,,,,
2018-03-19,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,124.33552247245309,125.06147104221355,122.78418988509628,124.28580474853516,6830400.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.83034641597277,228.2655526252987,221.41332044235787,224.02450561523438,2426900.0,,,,,
2018-03-19,,,,,,Intel,INTC,,,,,,,,,,,42.88501509990231,43.29915710012999,42.20040887255824,42.961082458496094,31115200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,94.43668760944458,94.72385265725114,92.95983610941288,93.9690170288086,13214900.0,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,Microsoft,MSFT,87.08438670537733,87.23302998575866,85.57012049692656,86.29473876953125,33344100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.48358060778977,50.75567970423138,49.5493724413667,50.49264907836914,6769900.0
2018-03-19,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7412405588042,45.831282868817276,44.99634934310408,45.413814544677734,17982200.0,,,,,,,,,,
2018-03-20,41.34800720214844,41.71608976472622,41.27722126311677,41.34800720214844,78597600.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,AMD,AMD,,,,,,11.40999984741211,11.520000457763672,11.0,11.109999656677246,65116900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.112872479759336,27.231268781574357,26.960646128380734,27.045215606689453,44784500.0,,,,,,,,,,,,,,,
2018-03-20,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,123.89797863647505,126.12554233255987,123.758756853847,124.42504119873047,7113600.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.67306090987609,225.82506058202512,223.47840519271992,224.5877227783203,1514800.0,,,,,
2018-03-20,,,,,,Intel,INTC,,,,,,,,,,,43.003333975861885,43.78936213784221,42.97797604460035,43.569610595703125,22215000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,94.24798480904872,94.72385564913216,93.90338048106786,94.05927276611328,9921200.0,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,Microsoft,MSFT,86.44340850826116,87.11228221159891,86.39695569699842,86.5177230834961,23075200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-20,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.519861210517185,51.04591900023715,50.329392189752774,50.76475143432617,5486700.0
2018-03-20,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.65120060837029,45.74942716865892,44.74259633864379,44.93905258178711,26874600.0,,,,,,,,,,
2018-03-21,41.30082881932589,41.31262708006804,40.40893503213978,40.41129684448242,148219600.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,AMD,AMD,,,,,,11.15999984741211,11.34000015258789,11.109999656677246,11.260000228881836,44691700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,27.062129590900362,27.442691433483848,26.79150855307594,26.952190399169922,64546300.0,,,,,,,,,,,,,,,
2018-03-21,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,120.88480318809097,123.33113842288745,119.53235658213586,121.0240249633789,14824000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.43413998205517,227.40370917964674,222.1301405328855,223.44427490234375,2817600.0,,,,,
2018-03-21,,,,,,Intel,INTC,,,,,,,,,,,43.569610246441364,44.09362794217799,43.248436654277484,43.57806396484375,23239500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,94.19874465237748,95.6920090907175,93.70646084210475,94.14131164550781,13633000.0,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,Microsoft,MSFT,86.33191868017377,87.37240060981932,85.66303794595186,85.91387176513672,24457100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-21,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.75568573075443,51.41779487935201,50.438237323867966,50.646846771240234,5274600.0
2018-03-21,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.037283174037064,45.49567903403197,44.644373775141275,44.84901428222656,18997300.0,,,,,,,,,,
2018-03-22,40.111639703900885,40.74398617813636,39.7813099935277,39.84029769897461,165963200.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,AMD,AMD,,,,,,11.100000381469727,11.260000228881836,10.850000381469727,10.90999984741211,59944200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,26.588539122877105,26.63082304934391,25.725933473515756,25.835872650146484,110271900.0,,,,,,,,,,,,,,,
2018-03-22,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,119.73124574276174,119.98980371013819,116.7876878250721,117.38435363769531,10950500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.51734662379357,222.56533152614725,215.19255462782493,215.55096435546875,4489300.0,,,,,
2018-03-22,,,,,,Intel,INTC,,,,,,,,,,,42.88501509990231,43.916146464657594,42.7666855899735,42.961082458496094,30916000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,92.87777127549943,93.2059625407997,89.874835908362,90.21122741699219,22550400.0,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,Microsoft,MSFT,84.78976332796469,85.23568611231838,83.29408096973157,83.41484832763672,38604700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-22,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.9665969627689,50.13892560277529,48.216087848235716,48.43376922607422,7755200.0
2018-03-22,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.37423420732927,44.43153328323834,42.712554760835545,42.99905014038086,32656300.0,,,,,,,,,,
2018-03-23,39.731754130094636,40.09275855754703,38.917724609375,38.917724609375,164115200.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,AMD,AMD,,,,,,10.90999984741211,10.970000267028809,10.569999694824219,10.630000114440918,54844500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,25.954268799710736,25.97118140134137,24.56733384521634,24.6688175201416,115740200.0,,,,,,,,,,,,,,,
2018-03-23,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,117.35452778677985,117.42413867554022,113.67507450182671,113.7944107055664,10902100.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.42991162034096,216.73711068504804,209.0059363933813,209.28753662109375,3634200.0,,,,,
2018-03-23,,,,,,Intel,INTC,,,,,,,,,,,42.75822419343,43.09630197302395,41.7186393737793,41.7186393737793,37683900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,90.47376246770246,91.00707239285254,87.59390013939992,87.79901885986328,23081500.0,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,Microsoft,MSFT,83.14543614223929,84.03727460676029,80.89725956994455,80.99015808105469,44068900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.52446178352708,48.633300729028136,46.420223717559,46.547203063964844,7260900.0
2018-03-23,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.15458079175623,43.17913664750065,41.697538607131044,41.730281829833984,30975800.0,,,,,,,,,,
2018-03-26,39.65625260438527,40.843084837972036,39.27165164905539,40.765220642089844,150164800.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,AMD,AMD,,,,,,10.710000038146973,10.800000190734863,10.180000305175781,10.4399995803833,75878500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,25.277719936579256,25.844333340121526,25.07475415795602,25.74285125732422,83297000.0,,,,,,,,,,,,,,,
2018-03-26,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,117.58324783221983,118.59758661203679,114.4010248871465,118.30919647216797,13171700.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.88692959748786,217.90611531040935,212.0096082177088,217.49652099609375,3787200.0,,,,,
2018-03-26,,,,,,Intel,INTC,,,,,,,,,,,42.88500193289712,44.364086499313665,42.53001996039993,44.35563278198242,39306200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,89.58769404585738,91.20403128080729,89.14463666218613,90.50662231445312,20217500.0,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,Microsoft,MSFT,84.17664760590328,87.32595543157902,83.9815585559955,87.12157440185547,56396800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,Charles Schwab,SCHW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.472337077013165,48.17072685870682,46.773947295319516,48.03467559814453,6043900.0
2018-03-26,,,,,,Wells Fargo,WFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.52429728014218,43.01543323984286,42.172315364082394,42.802608489990234,26718000.0,,,,,,,,,,
2018-03-27,40.97992787329814,41.32677579210551,39.38490196935786,39.71995162963867,163690400.0,Apple,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,AMD,AMD,,,,,,10.510000228881836,10.59000015258789,9.899999618530273,10.0,68551300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,Bank of America,BAC,,,,,,,,,,,,,,,,,,,,,,,,,,25.920449849785715,25.93736407063036,24.702653370462464,24.964818954467773,85821800.0,,,,,,,,,,,,,,,
2018-03-27,,,,,,Salesforce,CRM,,,,,,,,,,,,,,,,119.42295778209227,119.49257625140332,112.09389922123023,113.17784118652344,8304700.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,Goldman Sachs,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.35837464704775,219.35676809392058,209.58615287138227,210.994140625,2981500.0,,,,,
2018-03-27,,,,,,Intel,INTC,,,,,,,,,,,44.80359066406282,45.[phone],42.91881439854804,43.265342712402344,38777000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,JPMorgan,JPM,,,,,,,,,,,,,,,,,,,,,91.13018042386115,91.63887730253722,88.03699166700548,88.75080108642578,18039900.0,,,,,,,,,,,,,,,,,,,,
2018-03-27,,,,,,Microsoft,MSFT,88.1991882073302,88.3849852162337,82.2257229397324,83.11756134033203,56569000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
